5,-15,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
5,-13,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
6,-13,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
6,-14,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
5,-14,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
6,-15,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
4,-15,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
4,-14,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
6,-2,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
5,-3,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
6,-3,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
5,-2,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
6,-4,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
5,-4,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
3,-10,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
4,-13,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
3,-12,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
3,-11,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
2,-14,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
3,-13,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
3,-14,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
2,-12,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
3,-6,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-11,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
0,-10,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
