-6,-7,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-7,-6,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-7,-7,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-5,-7,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-3,-8,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-8,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-7,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-7,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-7,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-8,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-8,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-7,-8,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-5,-8,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-3,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-6,-6,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-6,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-7,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-7,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-1,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-7,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-3,-6,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-8,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-8,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-1,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-5,-1,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-2,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-4,-6,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-1,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-4,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-6,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-7,-2,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-5,-2,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-5,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-1,-8,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-7,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-2,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-6,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-6,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-6,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-6,-2,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-2,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-2,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
