8,2,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,RTiBLvHkRAqg8x+izGTJMelsm78=
5,2,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
6,2,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
7,2,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
8,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
7,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
6,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
7,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
5,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
5,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
6,4,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
5,4,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
7,4,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
6,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
8,3,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,RTiBLvHkRAqg8x+izGTJMelsm78=
5,3,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
6,3,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
7,3,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
8,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
8,4,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
