-7,1,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-7,2,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-7,3,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-6,1,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-6,3,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-6,2,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-7,0,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-2,6,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-3,6,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-3,5,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-4,5,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-4,6,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-3,7,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-2,7,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-8,1,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-8,2,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-8,0,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-8,3,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-4,7,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-1,7,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-4,4,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-1,6,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
