8,3,9s188bDGvqj4d3mfSW/hhfh4Wss=,RTiBLvHkRAqg8x+izGTJMelsm78=
4,6,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
8,4,XdsRGlJ+LU6BMFmtIP32oxk7COk=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
6,5,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
7,3,XdsRGlJ+LU6BMFmtIP32oxk7COk=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
8,6,XdsRGlJ+LU6BMFmtIP32oxk7COk=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
8,5,XdsRGlJ+LU6BMFmtIP32oxk7COk=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
5,6,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
6,3,XdsRGlJ+LU6BMFmtIP32oxk7COk=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
5,3,XdsRGlJ+LU6BMFmtIP32oxk7COk=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
5,5,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
7,4,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
6,6,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
4,3,XdsRGlJ+LU6BMFmtIP32oxk7COk=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
6,4,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
7,5,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
4,5,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
7,6,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
4,4,XdsRGlJ+LU6BMFmtIP32oxk7COk=,I+TRBwrbsGOkqfLShHOq9RF65yo=
5,4,E+p+ZYijjSVDmpbAPrKDkgfTI4g=,I+TRBwrbsGOkqfLShHOq9RF65yo=
