-10,7,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,3,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,1,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,2,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,2,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,2,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,1,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,2,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,3,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,1,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,3,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-10,1,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-10,3,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,1,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,3,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,3,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,1,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-10,0,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,2,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-10,2,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-12,2,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-12,1,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,0,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
