14,7,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,0,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,0,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
14,1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
14,2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
14,0,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,0,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,0,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
9,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
14,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
9,4,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,4,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,4,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,4,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,4,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
14,4,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
9,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
14,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
9,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
14,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
9,7,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
10,7,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
11,7,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
12,7,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
13,7,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
8,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
8,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
7,2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,eg9chnZWSY5dLEVakaYo+JxKslQ=
8,1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
6,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,eg9chnZWSY5dLEVakaYo+JxKslQ=
15,6,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
15,1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
15,2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
15,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
15,4,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
