-14,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-14,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-11,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-12,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-14,-11,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-14,-12,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-11,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-10,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-11,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-12,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-11,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-14,-10,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-10,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-10,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-11,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
