-3,-3,BZ/eLUFAUc9zEuRlpFySmVzczrg=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-2,-3,BZ/eLUFAUc9zEuRlpFySmVzczrg=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-3,BZ/eLUFAUc9zEuRlpFySmVzczrg=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-2,-4,BZ/eLUFAUc9zEuRlpFySmVzczrg=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-4,BZ/eLUFAUc9zEuRlpFySmVzczrg=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-4,-4,BZ/eLUFAUc9zEuRlpFySmVzczrg=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-3,-2,BZ/eLUFAUc9zEuRlpFySmVzczrg=,wY/kao57RyuinAbh4ljZY4msNQk=
-4,-2,BZ/eLUFAUc9zEuRlpFySmVzczrg=,wY/kao57RyuinAbh4ljZY4msNQk=
-4,-1,BZ/eLUFAUc9zEuRlpFySmVzczrg=,wY/kao57RyuinAbh4ljZY4msNQk=
-1,-4,BZ/eLUFAUc9zEuRlpFySmVzczrg=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-2,/L33PZMk4LoxF0yGvSlJkl0f7xA=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-3,/L33PZMk4LoxF0yGvSlJkl0f7xA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-2,/L33PZMk4LoxF0yGvSlJkl0f7xA=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
