2,-7,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
1,-7,ZjtaMU27h+DTOIpqdva7qr4EpSY=,fQJJS8NE1R07MUg65S4FS+DmdzI=
1,-6,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9eYXeKT3gtrziycmzJ/SGRxTAio=
1,-4,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-5,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9eYXeKT3gtrziycmzJ/SGRxTAio=
0,-5,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9eYXeKT3gtrziycmzJ/SGRxTAio=
0,-4,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-7,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
2,-8,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
0,-8,ZjtaMU27h+DTOIpqdva7qr4EpSY=,fQJJS8NE1R07MUg65S4FS+DmdzI=
3,-8,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
3,-2,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
3,-1,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
0,-7,ZjtaMU27h+DTOIpqdva7qr4EpSY=,fQJJS8NE1R07MUg65S4FS+DmdzI=
1,-8,ZjtaMU27h+DTOIpqdva7qr4EpSY=,fQJJS8NE1R07MUg65S4FS+DmdzI=
0,-6,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9eYXeKT3gtrziycmzJ/SGRxTAio=
2,-2,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
2,-1,ZjtaMU27h+DTOIpqdva7qr4EpSY=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
1,-2,ZjtaMU27h+DTOIpqdva7qr4EpSY=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-2,ZjtaMU27h+DTOIpqdva7qr4EpSY=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-1,ZjtaMU27h+DTOIpqdva7qr4EpSY=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-3,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-1,ZjtaMU27h+DTOIpqdva7qr4EpSY=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-3,ZjtaMU27h+DTOIpqdva7qr4EpSY=,9guEfgRZMQVKSae7P6MxQzPKlTY=
