-4,1,ZjtaMU27h+DTOIpqdva7qr4EpSY=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-4,0,ZjtaMU27h+DTOIpqdva7qr4EpSY=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-2,3,ZjtaMU27h+DTOIpqdva7qr4EpSY=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-1,3,BZ/eLUFAUc9zEuRlpFySmVzczrg=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-3,1,BZ/eLUFAUc9zEuRlpFySmVzczrg=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-2,2,BZ/eLUFAUc9zEuRlpFySmVzczrg=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-3,0,BZ/eLUFAUc9zEuRlpFySmVzczrg=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-1,2,BZ/eLUFAUc9zEuRlpFySmVzczrg=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-1,0,BZ/eLUFAUc9zEuRlpFySmVzczrg=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-2,1,BZ/eLUFAUc9zEuRlpFySmVzczrg=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-1,1,BZ/eLUFAUc9zEuRlpFySmVzczrg=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-2,0,BZ/eLUFAUc9zEuRlpFySmVzczrg=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
